"1616114164000.jpg" :{"time" :1616114164000,"valid":1, "speed" :8.556250 ,"dop":{ "h":1.000000 ,"p":1.350000 ,"v":0.900000 },"GPS":{"E":112.973824 ,"N":28.237522,"H":52.000000},"totalSats":155 ,"satellites":10,"quality":1}
"1616114382000.jpg" :{"time" :1616114382000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114383000.jpg" :{"time" :1616114383000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114384000.jpg" :{"time" :1616114384000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114385000.jpg" :{"time" :1616114385000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114386000.jpg" :{"time" :1616114386000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114387000.jpg" :{"time" :1616114387000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114388000.jpg" :{"time" :1616114388000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114389000.jpg" :{"time" :1616114389000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114390000.jpg" :{"time" :1616114390000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114391000.jpg" :{"time" :1616114391000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114392000.jpg" :{"time" :1616114392000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114393000.jpg" :{"time" :1616114393000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114394000.jpg" :{"time" :1616114394000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114395000.jpg" :{"time" :1616114395000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114396000.jpg" :{"time" :1616114396000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114397000.jpg" :{"time" :1616114397000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114398000.jpg" :{"time" :1616114398000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114399000.jpg" :{"time" :1616114399000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114400000.jpg" :{"time" :1616114400000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114401000.jpg" :{"time" :1616114401000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616114402000.jpg" :{"time" :1616114402000,"valid":0, "speed" :9.840150 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
