"1616117272000.jpg" :{"time" :1616117272000,"valid":1, "speed" :25.942549 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977341 ,"N":28.255852,"H":39.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117482000.jpg" :{"time" :1616117482000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.974426 ,"N":28.257154,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117483000.jpg" :{"time" :1616117483000,"valid":1, "speed" :1.807450 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.974426 ,"N":28.257164,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117484000.jpg" :{"time" :1616117484000,"valid":1, "speed" :4.739700 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.974419 ,"N":28.257174,"H":32.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117485000.jpg" :{"time" :1616117485000,"valid":1, "speed" :8.088201 ,"dop":{ "h":0.840000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.974403 ,"N":28.257185,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117486000.jpg" :{"time" :1616117486000,"valid":1, "speed" :10.004800 ,"dop":{ "h":0.890000 ,"p":1.810000 ,"v":1.580000 },"GPS":{"E":112.974388 ,"N":28.257206,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117487000.jpg" :{"time" :1616117487000,"valid":1, "speed" :11.133300 ,"dop":{ "h":0.890000 ,"p":1.810000 ,"v":1.580000 },"GPS":{"E":112.974365 ,"N":28.257231,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117488000.jpg" :{"time" :1616117488000,"valid":1, "speed" :11.584701 ,"dop":{ "h":0.890000 ,"p":1.810000 ,"v":1.580000 },"GPS":{"E":112.974342 ,"N":28.257257,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117489000.jpg" :{"time" :1616117489000,"valid":1, "speed" :10.234200 ,"dop":{ "h":0.840000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.974312 ,"N":28.257271,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117490000.jpg" :{"time" :1616117490000,"valid":1, "speed" :9.731001 ,"dop":{ "h":0.840000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.974289 ,"N":28.257278,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117491000.jpg" :{"time" :1616117491000,"valid":1, "speed" :11.612450 ,"dop":{ "h":0.890000 ,"p":1.810000 ,"v":1.580000 },"GPS":{"E":112.974251 ,"N":28.257278,"H":31.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117492000.jpg" :{"time" :1616117492000,"valid":1, "speed" :9.052051 ,"dop":{ "h":0.860000 ,"p":1.760000 ,"v":1.540000 },"GPS":{"E":112.974236 ,"N":28.257271,"H":31.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117493000.jpg" :{"time" :1616117493000,"valid":1, "speed" :10.977900 ,"dop":{ "h":0.830000 ,"p":1.190000 ,"v":0.840000 },"GPS":{"E":112.974213 ,"N":28.257254,"H":31.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117494000.jpg" :{"time" :1616117494000,"valid":1, "speed" :13.244150 ,"dop":{ "h":0.840000 ,"p":1.200000 ,"v":0.860000 },"GPS":{"E":112.974167 ,"N":28.257210,"H":31.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117495000.jpg" :{"time" :1616117495000,"valid":1, "speed" :18.542549 ,"dop":{ "h":0.890000 ,"p":1.240000 ,"v":0.860000 },"GPS":{"E":112.974167 ,"N":28.257160,"H":31.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117496000.jpg" :{"time" :1616117496000,"valid":1, "speed" :22.492300 ,"dop":{ "h":0.900000 ,"p":1.900000 ,"v":1.670000 },"GPS":{"E":112.974197 ,"N":28.257086,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117497000.jpg" :{"time" :1616117497000,"valid":1, "speed" :27.825851 ,"dop":{ "h":0.890000 ,"p":1.810000 ,"v":1.570000 },"GPS":{"E":112.974220 ,"N":28.257010,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117498000.jpg" :{"time" :1616117498000,"valid":1, "speed" :30.412148 ,"dop":{ "h":0.910000 ,"p":1.880000 ,"v":1.650000 },"GPS":{"E":112.974243 ,"N":28.256935,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117499000.jpg" :{"time" :1616117499000,"valid":1, "speed" :32.132648 ,"dop":{ "h":0.910000 ,"p":1.890000 ,"v":1.650000 },"GPS":{"E":112.974274 ,"N":28.256855,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117500000.jpg" :{"time" :1616117500000,"valid":1, "speed" :34.585751 ,"dop":{ "h":0.910000 ,"p":1.890000 ,"v":1.650000 },"GPS":{"E":112.974304 ,"N":28.256769,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117501000.jpg" :{"time" :1616117501000,"valid":1, "speed" :37.164650 ,"dop":{ "h":0.900000 ,"p":1.820000 ,"v":1.580000 },"GPS":{"E":112.974335 ,"N":28.256676,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117502000.jpg" :{"time" :1616117502000,"valid":1, "speed" :40.505753 ,"dop":{ "h":0.890000 ,"p":1.810000 ,"v":1.570000 },"GPS":{"E":112.974365 ,"N":28.256580,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117503000.jpg" :{"time" :1616117503000,"valid":1, "speed" :43.099453 ,"dop":{ "h":0.900000 ,"p":1.820000 ,"v":1.580000 },"GPS":{"E":112.974396 ,"N":28.256477,"H":32.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117504000.jpg" :{"time" :1616117504000,"valid":1, "speed" :44.542450 ,"dop":{ "h":0.890000 ,"p":1.810000 ,"v":1.570000 },"GPS":{"E":112.974434 ,"N":28.256372,"H":33.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117505000.jpg" :{"time" :1616117505000,"valid":1, "speed" :46.447952 ,"dop":{ "h":0.870000 ,"p":1.810000 ,"v":1.590000 },"GPS":{"E":112.974480 ,"N":28.256262,"H":34.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117506000.jpg" :{"time" :1616117506000,"valid":1, "speed" :45.136303 ,"dop":{ "h":0.870000 ,"p":1.790000 ,"v":1.570000 },"GPS":{"E":112.974518 ,"N":28.256147,"H":34.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117507000.jpg" :{"time" :1616117507000,"valid":1, "speed" :45.941051 ,"dop":{ "h":0.870000 ,"p":1.790000 ,"v":1.570000 },"GPS":{"E":112.974556 ,"N":28.256033,"H":35.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117508000.jpg" :{"time" :1616117508000,"valid":1, "speed" :44.309349 ,"dop":{ "h":0.870000 ,"p":1.790000 ,"v":1.570000 },"GPS":{"E":112.974586 ,"N":28.255913,"H":36.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117509000.jpg" :{"time" :1616117509000,"valid":1, "speed" :44.435150 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.974609 ,"N":28.255793,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117510000.jpg" :{"time" :1616117510000,"valid":1, "speed" :44.083652 ,"dop":{ "h":0.920000 ,"p":1.860000 ,"v":1.610000 },"GPS":{"E":112.974632 ,"N":28.255676,"H":38.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117511000.jpg" :{"time" :1616117511000,"valid":1, "speed" :44.770000 ,"dop":{ "h":0.920000 ,"p":1.850000 ,"v":1.610000 },"GPS":{"E":112.974655 ,"N":28.255560,"H":39.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117512000.jpg" :{"time" :1616117512000,"valid":1, "speed" :44.266800 ,"dop":{ "h":0.990000 ,"p":1.910000 ,"v":1.640000 },"GPS":{"E":112.974686 ,"N":28.255447,"H":40.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117513000.jpg" :{"time" :1616117513000,"valid":1, "speed" :44.400002 ,"dop":{ "h":0.990000 ,"p":1.910000 ,"v":1.640000 },"GPS":{"E":112.974716 ,"N":28.255337,"H":40.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117514000.jpg" :{"time" :1616117514000,"valid":1, "speed" :43.465752 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.974754 ,"N":28.255232,"H":41.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117515000.jpg" :{"time" :1616117515000,"valid":1, "speed" :44.483250 ,"dop":{ "h":0.870000 ,"p":1.790000 ,"v":1.570000 },"GPS":{"E":112.974792 ,"N":28.255123,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117516000.jpg" :{"time" :1616117516000,"valid":1, "speed" :45.071552 ,"dop":{ "h":0.870000 ,"p":1.790000 ,"v":1.570000 },"GPS":{"E":112.974815 ,"N":28.255026,"H":41.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117517000.jpg" :{"time" :1616117517000,"valid":1, "speed" :45.979900 ,"dop":{ "h":0.820000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.974838 ,"N":28.254915,"H":41.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117518000.jpg" :{"time" :1616117518000,"valid":1, "speed" :46.453503 ,"dop":{ "h":0.870000 ,"p":1.790000 ,"v":1.570000 },"GPS":{"E":112.974869 ,"N":28.254801,"H":41.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117519000.jpg" :{"time" :1616117519000,"valid":1, "speed" :46.475700 ,"dop":{ "h":0.870000 ,"p":1.790000 ,"v":1.570000 },"GPS":{"E":112.974907 ,"N":28.254686,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117520000.jpg" :{"time" :1616117520000,"valid":1, "speed" :48.318298 ,"dop":{ "h":0.870000 ,"p":1.790000 ,"v":1.570000 },"GPS":{"E":112.974930 ,"N":28.254570,"H":42.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117521000.jpg" :{"time" :1616117521000,"valid":1, "speed" :48.919552 ,"dop":{ "h":0.820000 ,"p":1.760000 ,"v":1.560000 },"GPS":{"E":112.974968 ,"N":28.254444,"H":44.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616117522000.jpg" :{"time" :1616117522000,"valid":1, "speed" :49.415352 ,"dop":{ "h":0.820000 ,"p":1.760000 ,"v":1.550000 },"GPS":{"E":112.975006 ,"N":28.254326,"H":44.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616117523000.jpg" :{"time" :1616117523000,"valid":1, "speed" :49.324699 ,"dop":{ "h":0.820000 ,"p":1.760000 ,"v":1.560000 },"GPS":{"E":112.975044 ,"N":28.254206,"H":44.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616117524000.jpg" :{"time" :1616117524000,"valid":1, "speed" :48.161053 ,"dop":{ "h":0.780000 ,"p":1.150000 ,"v":0.840000 },"GPS":{"E":112.975075 ,"N":28.254086,"H":44.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616117525000.jpg" :{"time" :1616117525000,"valid":1, "speed" :45.545151 ,"dop":{ "h":0.780000 ,"p":1.150000 ,"v":0.840000 },"GPS":{"E":112.975113 ,"N":28.253979,"H":44.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616117526000.jpg" :{"time" :1616117526000,"valid":1, "speed" :49.167450 ,"dop":{ "h":0.780000 ,"p":1.150000 ,"v":0.840000 },"GPS":{"E":112.975159 ,"N":28.253862,"H":44.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616117527000.jpg" :{"time" :1616117527000,"valid":1, "speed" :44.553551 ,"dop":{ "h":0.810000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.975189 ,"N":28.253752,"H":44.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117528000.jpg" :{"time" :1616117528000,"valid":1, "speed" :44.655300 ,"dop":{ "h":0.810000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.975227 ,"N":28.253643,"H":44.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117529000.jpg" :{"time" :1616117529000,"valid":1, "speed" :44.584999 ,"dop":{ "h":0.810000 ,"p":1.170000 ,"v":0.850000 },"GPS":{"E":112.975258 ,"N":28.253538,"H":44.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117530000.jpg" :{"time" :1616117530000,"valid":1, "speed" :45.857800 ,"dop":{ "h":0.870000 ,"p":1.820000 ,"v":1.600000 },"GPS":{"E":112.975281 ,"N":28.253418,"H":44.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117531000.jpg" :{"time" :1616117531000,"valid":1, "speed" :44.355598 ,"dop":{ "h":0.900000 ,"p":1.240000 ,"v":0.860000 },"GPS":{"E":112.975266 ,"N":28.253317,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117532000.jpg" :{"time" :1616117532000,"valid":1, "speed" :45.569199 ,"dop":{ "h":1.030000 ,"p":1.390000 ,"v":0.930000 },"GPS":{"E":112.975288 ,"N":28.253195,"H":41.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117533000.jpg" :{"time" :1616117533000,"valid":1, "speed" :51.193203 ,"dop":{ "h":1.300000 ,"p":1.600000 ,"v":0.950000 },"GPS":{"E":112.975266 ,"N":28.253010,"H":40.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616117534000.jpg" :{"time" :1616117534000,"valid":1, "speed" :51.069248 ,"dop":{ "h":1.690000 ,"p":1.970000 ,"v":1.000000 },"GPS":{"E":112.975273 ,"N":28.252886,"H":40.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616117535000.jpg" :{"time" :1616117535000,"valid":1, "speed" :50.157200 ,"dop":{ "h":4.350000 ,"p":4.470000 ,"v":1.000000 },"GPS":{"E":112.975235 ,"N":28.252768,"H":40.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616117536000.jpg" :{"time" :1616117536000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":42.000000},"totalSats":80 ,"satellites":2,"quality":0}
"1616117537000.jpg" :{"time" :1616117537000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":42.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117538000.jpg" :{"time" :1616117538000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":42.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117539000.jpg" :{"time" :1616117539000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":42.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117540000.jpg" :{"time" :1616117540000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":42.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117541000.jpg" :{"time" :1616117541000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":42.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117542000.jpg" :{"time" :1616117542000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":41.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117543000.jpg" :{"time" :1616117543000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117544000.jpg" :{"time" :1616117544000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117545000.jpg" :{"time" :1616117545000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117546000.jpg" :{"time" :1616117546000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117548000.jpg" :{"time" :1616117548000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117549000.jpg" :{"time" :1616117549000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117550000.jpg" :{"time" :1616117550000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117551000.jpg" :{"time" :1616117551000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117552000.jpg" :{"time" :1616117552000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117553000.jpg" :{"time" :1616117553000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117554000.jpg" :{"time" :1616117554000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117555000.jpg" :{"time" :1616117555000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117556000.jpg" :{"time" :1616117556000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117557000.jpg" :{"time" :1616117557000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117560000.jpg" :{"time" :1616117560000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117561000.jpg" :{"time" :1616117561000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117562000.jpg" :{"time" :1616117562000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117563000.jpg" :{"time" :1616117563000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117564000.jpg" :{"time" :1616117564000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117565000.jpg" :{"time" :1616117565000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117566000.jpg" :{"time" :1616117566000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117567000.jpg" :{"time" :1616117567000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117568000.jpg" :{"time" :1616117568000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117569000.jpg" :{"time" :1616117569000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117570000.jpg" :{"time" :1616117570000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117571000.jpg" :{"time" :1616117571000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117572000.jpg" :{"time" :1616117572000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117573000.jpg" :{"time" :1616117573000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117574000.jpg" :{"time" :1616117574000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117575000.jpg" :{"time" :1616117575000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117576000.jpg" :{"time" :1616117576000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117577000.jpg" :{"time" :1616117577000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117578000.jpg" :{"time" :1616117578000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117579000.jpg" :{"time" :1616117579000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117580000.jpg" :{"time" :1616117580000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117581000.jpg" :{"time" :1616117581000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117582000.jpg" :{"time" :1616117582000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117583000.jpg" :{"time" :1616117583000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117584000.jpg" :{"time" :1616117584000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117585000.jpg" :{"time" :1616117585000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117586000.jpg" :{"time" :1616117586000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117587000.jpg" :{"time" :1616117587000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117588000.jpg" :{"time" :1616117588000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117589000.jpg" :{"time" :1616117589000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117590000.jpg" :{"time" :1616117590000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117591000.jpg" :{"time" :1616117591000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616117592000.jpg" :{"time" :1616117592000,"valid":0, "speed" :50.157200 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":40.000000},"totalSats":80 ,"satellites":0,"quality":0}
