"1616116709000.jpg" :{"time" :1616116709000,"valid":1, "speed" :14.557650 ,"dop":{ "h":6.200000 ,"p":6.280000 ,"v":0.990000 },"GPS":{"E":112.976196 ,"N":28.238888,"H":75.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616116925000.jpg" :{"time" :1616116925000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116926000.jpg" :{"time" :1616116926000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116927000.jpg" :{"time" :1616116927000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116928000.jpg" :{"time" :1616116928000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116929000.jpg" :{"time" :1616116929000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116930000.jpg" :{"time" :1616116930000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116931000.jpg" :{"time" :1616116931000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116932000.jpg" :{"time" :1616116932000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116933000.jpg" :{"time" :1616116933000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116934000.jpg" :{"time" :1616116934000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116935000.jpg" :{"time" :1616116935000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116936000.jpg" :{"time" :1616116936000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116937000.jpg" :{"time" :1616116937000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116938000.jpg" :{"time" :1616116938000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116939000.jpg" :{"time" :1616116939000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116940000.jpg" :{"time" :1616116940000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116941000.jpg" :{"time" :1616116941000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116942000.jpg" :{"time" :1616116942000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116943000.jpg" :{"time" :1616116943000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116944000.jpg" :{"time" :1616116944000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116945000.jpg" :{"time" :1616116945000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116946000.jpg" :{"time" :1616116946000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116947000.jpg" :{"time" :1616116947000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116948000.jpg" :{"time" :1616116948000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116949000.jpg" :{"time" :1616116949000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116950000.jpg" :{"time" :1616116950000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116951000.jpg" :{"time" :1616116951000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116952000.jpg" :{"time" :1616116952000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116953000.jpg" :{"time" :1616116953000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116954000.jpg" :{"time" :1616116954000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116955000.jpg" :{"time" :1616116955000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116956000.jpg" :{"time" :1616116956000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116957000.jpg" :{"time" :1616116957000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116958000.jpg" :{"time" :1616116958000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116959000.jpg" :{"time" :1616116959000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116960000.jpg" :{"time" :1616116960000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116961000.jpg" :{"time" :1616116961000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116962000.jpg" :{"time" :1616116962000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116963000.jpg" :{"time" :1616116963000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116964000.jpg" :{"time" :1616116964000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116965000.jpg" :{"time" :1616116965000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116966000.jpg" :{"time" :1616116966000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116967000.jpg" :{"time" :1616116967000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116968000.jpg" :{"time" :1616116968000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116969000.jpg" :{"time" :1616116969000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116970000.jpg" :{"time" :1616116970000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116971000.jpg" :{"time" :1616116971000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116972000.jpg" :{"time" :1616116972000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116973000.jpg" :{"time" :1616116973000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116974000.jpg" :{"time" :1616116974000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116975000.jpg" :{"time" :1616116975000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116976000.jpg" :{"time" :1616116976000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116977000.jpg" :{"time" :1616116977000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116978000.jpg" :{"time" :1616116978000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116979000.jpg" :{"time" :1616116979000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116980000.jpg" :{"time" :1616116980000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116981000.jpg" :{"time" :1616116981000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116982000.jpg" :{"time" :1616116982000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116983000.jpg" :{"time" :1616116983000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116984000.jpg" :{"time" :1616116984000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116985000.jpg" :{"time" :1616116985000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116986000.jpg" :{"time" :1616116986000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116987000.jpg" :{"time" :1616116987000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116988000.jpg" :{"time" :1616116988000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116989000.jpg" :{"time" :1616116989000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116990000.jpg" :{"time" :1616116990000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116991000.jpg" :{"time" :1616116991000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116992000.jpg" :{"time" :1616116992000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116993000.jpg" :{"time" :1616116993000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116994000.jpg" :{"time" :1616116994000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116995000.jpg" :{"time" :1616116995000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116996000.jpg" :{"time" :1616116996000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":64.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616116997000.jpg" :{"time" :1616116997000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":47.000000},"totalSats":80 ,"satellites":2,"quality":0}
"1616116998000.jpg" :{"time" :1616116998000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":91.000000},"totalSats":80 ,"satellites":2,"quality":0}
"1616116999000.jpg" :{"time" :1616116999000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":102.000000},"totalSats":80 ,"satellites":2,"quality":0}
"1616117000000.jpg" :{"time" :1616117000000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":105.000000},"totalSats":80 ,"satellites":2,"quality":0}
"1616117001000.jpg" :{"time" :1616117001000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":110.000000},"totalSats":80 ,"satellites":2,"quality":0}
"1616117002000.jpg" :{"time" :1616117002000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":109.000000},"totalSats":80 ,"satellites":2,"quality":0}
"1616117003000.jpg" :{"time" :1616117003000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":103.000000},"totalSats":80 ,"satellites":3,"quality":0}
"1616117004000.jpg" :{"time" :1616117004000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":105.000000},"totalSats":80 ,"satellites":3,"quality":0}
"1616117005000.jpg" :{"time" :1616117005000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":103.000000},"totalSats":80 ,"satellites":3,"quality":0}
"1616117006000.jpg" :{"time" :1616117006000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":96.000000},"totalSats":80 ,"satellites":5,"quality":0}
"1616117007000.jpg" :{"time" :1616117007000,"valid":0, "speed" :30.571249 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":95.000000},"totalSats":80 ,"satellites":6,"quality":0}
"1616117008000.jpg" :{"time" :1616117008000,"valid":1, "speed" :19.765400 ,"dop":{ "h":1.350000 ,"p":1.620000 ,"v":0.910000 },"GPS":{"E":112.975227 ,"N":28.254887,"H":61.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616117009000.jpg" :{"time" :1616117009000,"valid":1, "speed" :18.266899 ,"dop":{ "h":1.260000 ,"p":2.460000 ,"v":2.120000 },"GPS":{"E":112.975174 ,"N":28.254940,"H":57.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117010000.jpg" :{"time" :1616117010000,"valid":1, "speed" :13.116500 ,"dop":{ "h":1.260000 ,"p":2.460000 ,"v":2.120000 },"GPS":{"E":112.975159 ,"N":28.254982,"H":55.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117011000.jpg" :{"time" :1616117011000,"valid":1, "speed" :11.264650 ,"dop":{ "h":1.260000 ,"p":2.460000 ,"v":2.110000 },"GPS":{"E":112.975136 ,"N":28.255013,"H":54.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117012000.jpg" :{"time" :1616117012000,"valid":1, "speed" :8.789350 ,"dop":{ "h":1.260000 ,"p":2.460000 ,"v":2.120000 },"GPS":{"E":112.975121 ,"N":28.255039,"H":53.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616117013000.jpg" :{"time" :1616117013000,"valid":1, "speed" :6.719200 ,"dop":{ "h":1.260000 ,"p":2.380000 ,"v":2.020000 },"GPS":{"E":112.975098 ,"N":28.255053,"H":49.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117014000.jpg" :{"time" :1616117014000,"valid":1, "speed" :5.905200 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.975060 ,"N":28.255062,"H":39.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117015000.jpg" :{"time" :1616117015000,"valid":1, "speed" :4.558400 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.975044 ,"N":28.255074,"H":34.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117016000.jpg" :{"time" :1616117016000,"valid":1, "speed" :5.246600 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.975029 ,"N":28.255087,"H":30.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117017000.jpg" :{"time" :1616117017000,"valid":1, "speed" :5.566650 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.975021 ,"N":28.255100,"H":29.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616117018000.jpg" :{"time" :1616117018000,"valid":1, "speed" :5.044950 ,"dop":{ "h":0.900000 ,"p":1.240000 ,"v":0.850000 },"GPS":{"E":112.975014 ,"N":28.255112,"H":27.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117019000.jpg" :{"time" :1616117019000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.900000 ,"p":1.240000 ,"v":0.850000 },"GPS":{"E":112.975006 ,"N":28.255121,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117020000.jpg" :{"time" :1616117020000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.900000 ,"p":1.240000 ,"v":0.850000 },"GPS":{"E":112.975006 ,"N":28.255131,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117021000.jpg" :{"time" :1616117021000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.974998 ,"N":28.255140,"H":24.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117022000.jpg" :{"time" :1616117022000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.974991 ,"N":28.255150,"H":20.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117023000.jpg" :{"time" :1616117023000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.974983 ,"N":28.255159,"H":20.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117024000.jpg" :{"time" :1616117024000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.974976 ,"N":28.255171,"H":19.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117025000.jpg" :{"time" :1616117025000,"valid":1, "speed" :7.100300 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.974968 ,"N":28.255192,"H":19.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117026000.jpg" :{"time" :1616117026000,"valid":1, "speed" :13.617850 ,"dop":{ "h":0.900000 ,"p":1.230000 ,"v":0.830000 },"GPS":{"E":112.974953 ,"N":28.255217,"H":19.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117027000.jpg" :{"time" :1616117027000,"valid":1, "speed" :16.777651 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.510000 },"GPS":{"E":112.974945 ,"N":28.255255,"H":19.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117028000.jpg" :{"time" :1616117028000,"valid":1, "speed" :14.463300 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.510000 },"GPS":{"E":112.974937 ,"N":28.255297,"H":21.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117029000.jpg" :{"time" :1616117029000,"valid":1, "speed" :13.109100 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.510000 },"GPS":{"E":112.974922 ,"N":28.255333,"H":21.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117030000.jpg" :{"time" :1616117030000,"valid":1, "speed" :13.512400 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.510000 },"GPS":{"E":112.974915 ,"N":28.255367,"H":22.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117031000.jpg" :{"time" :1616117031000,"valid":1, "speed" :15.297650 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.510000 },"GPS":{"E":112.974892 ,"N":28.255398,"H":27.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117032000.jpg" :{"time" :1616117032000,"valid":1, "speed" :17.358551 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.510000 },"GPS":{"E":112.974861 ,"N":28.255434,"H":30.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117033000.jpg" :{"time" :1616117033000,"valid":1, "speed" :17.819201 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.510000 },"GPS":{"E":112.974846 ,"N":28.255476,"H":30.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117034000.jpg" :{"time" :1616117034000,"valid":1, "speed" :17.889500 ,"dop":{ "h":0.980000 ,"p":1.800000 ,"v":1.510000 },"GPS":{"E":112.974831 ,"N":28.255527,"H":30.000000},"totalSats":80 ,"satellites":12,"quality":1}
