"1616123727000.jpg" :{"time" :1616123727000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976593 ,"N":28.239885,"H":76.000000},"totalSats":139 ,"satellites":6,"quality":1}
"1616123938000.jpg" :{"time" :1616123938000,"valid":1, "speed" :14.407801 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982620 ,"N":28.237268,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123939000.jpg" :{"time" :1616123939000,"valid":1, "speed" :11.716050 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982658 ,"N":28.237272,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123940000.jpg" :{"time" :1616123940000,"valid":1, "speed" :10.324850 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982674 ,"N":28.237293,"H":25.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123941000.jpg" :{"time" :1616123941000,"valid":1, "speed" :7.253850 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982689 ,"N":28.237293,"H":24.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123946000.jpg" :{"time" :1616123946000,"valid":1, "speed" :4.536200 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982765 ,"N":28.237280,"H":20.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123948000.jpg" :{"time" :1616123948000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982773 ,"N":28.237274,"H":20.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123949000.jpg" :{"time" :1616123949000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982780 ,"N":28.237270,"H":20.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123950000.jpg" :{"time" :1616123950000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982788 ,"N":28.237274,"H":20.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123951000.jpg" :{"time" :1616123951000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982796 ,"N":28.237274,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123952000.jpg" :{"time" :1616123952000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982796 ,"N":28.237276,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123953000.jpg" :{"time" :1616123953000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982803 ,"N":28.237278,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123954000.jpg" :{"time" :1616123954000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982811 ,"N":28.237282,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123955000.jpg" :{"time" :1616123955000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982819 ,"N":28.237282,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123956000.jpg" :{"time" :1616123956000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982834 ,"N":28.237282,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123957000.jpg" :{"time" :1616123957000,"valid":1, "speed" :3.233800 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982841 ,"N":28.237276,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123958000.jpg" :{"time" :1616123958000,"valid":1, "speed" :2.482700 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982849 ,"N":28.237276,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123959000.jpg" :{"time" :1616123959000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982849 ,"N":28.237274,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123960000.jpg" :{"time" :1616123960000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982857 ,"N":28.237276,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123961000.jpg" :{"time" :1616123961000,"valid":1, "speed" :4.395600 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982857 ,"N":28.237276,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123962000.jpg" :{"time" :1616123962000,"valid":1, "speed" :7.213150 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.982880 ,"N":28.237276,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123963000.jpg" :{"time" :1616123963000,"valid":1, "speed" :10.691150 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982903 ,"N":28.237282,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123964000.jpg" :{"time" :1616123964000,"valid":1, "speed" :11.621700 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982933 ,"N":28.237288,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123965000.jpg" :{"time" :1616123965000,"valid":1, "speed" :10.905750 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982964 ,"N":28.237289,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123966000.jpg" :{"time" :1616123966000,"valid":1, "speed" :7.977200 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.982994 ,"N":28.237291,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123967000.jpg" :{"time" :1616123967000,"valid":1, "speed" :3.816550 ,"dop":{ "h":1.180000 ,"p":2.700000 ,"v":2.430000 },"GPS":{"E":112.983009 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123968000.jpg" :{"time" :1616123968000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.983009 ,"N":28.237295,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123969000.jpg" :{"time" :1616123969000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.983009 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123970000.jpg" :{"time" :1616123970000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237295,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123971000.jpg" :{"time" :1616123971000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237295,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123972000.jpg" :{"time" :1616123972000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237295,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123973000.jpg" :{"time" :1616123973000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237295,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123974000.jpg" :{"time" :1616123974000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123975000.jpg" :{"time" :1616123975000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123976000.jpg" :{"time" :1616123976000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123977000.jpg" :{"time" :1616123977000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123978000.jpg" :{"time" :1616123978000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.100000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616123979000.jpg" :{"time" :1616123979000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.000000 ,"p":1.360000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237295,"H":19.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123980000.jpg" :{"time" :1616123980000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.000000 ,"p":1.360000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237295,"H":19.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123981000.jpg" :{"time" :1616123981000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.000000 ,"p":1.360000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123982000.jpg" :{"time" :1616123982000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.000000 ,"p":1.360000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123983000.jpg" :{"time" :1616123983000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.000000 ,"p":1.360000 ,"v":0.920000 },"GPS":{"E":112.983009 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123984000.jpg" :{"time" :1616123984000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.000000 ,"p":1.360000 ,"v":0.920000 },"GPS":{"E":112.983009 ,"N":28.237291,"H":19.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616123985000.jpg" :{"time" :1616123985000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123986000.jpg" :{"time" :1616123986000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123987000.jpg" :{"time" :1616123987000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123988000.jpg" :{"time" :1616123988000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123989000.jpg" :{"time" :1616123989000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237295,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123990000.jpg" :{"time" :1616123990000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123991000.jpg" :{"time" :1616123991000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123992000.jpg" :{"time" :1616123992000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123993000.jpg" :{"time" :1616123993000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123994000.jpg" :{"time" :1616123994000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123995000.jpg" :{"time" :1616123995000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123996000.jpg" :{"time" :1616123996000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123997000.jpg" :{"time" :1616123997000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123998000.jpg" :{"time" :1616123998000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616123999000.jpg" :{"time" :1616123999000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124000000.jpg" :{"time" :1616124000000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124001000.jpg" :{"time" :1616124001000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124002000.jpg" :{"time" :1616124002000,"valid":1, "speed" :2.232950 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983002 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124003000.jpg" :{"time" :1616124003000,"valid":1, "speed" :7.264950 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983009 ,"N":28.237291,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124004000.jpg" :{"time" :1616124004000,"valid":1, "speed" :8.302800 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983032 ,"N":28.237291,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124005000.jpg" :{"time" :1616124005000,"valid":1, "speed" :8.750500 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983055 ,"N":28.237293,"H":19.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124006000.jpg" :{"time" :1616124006000,"valid":1, "speed" :12.160049 ,"dop":{ "h":1.080000 ,"p":2.560000 ,"v":2.330000 },"GPS":{"E":112.983086 ,"N":28.237293,"H":20.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124007000.jpg" :{"time" :1616124007000,"valid":1, "speed" :13.092450 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983124 ,"N":28.237295,"H":20.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124008000.jpg" :{"time" :1616124008000,"valid":1, "speed" :12.990700 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983162 ,"N":28.237299,"H":20.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124009000.jpg" :{"time" :1616124009000,"valid":1, "speed" :13.447650 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983200 ,"N":28.237305,"H":20.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124010000.jpg" :{"time" :1616124010000,"valid":1, "speed" :13.149799 ,"dop":{ "h":1.080000 ,"p":2.560000 ,"v":2.320000 },"GPS":{"E":112.983238 ,"N":28.237312,"H":20.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124011000.jpg" :{"time" :1616124011000,"valid":1, "speed" :12.084200 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983276 ,"N":28.237320,"H":20.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124012000.jpg" :{"time" :1616124012000,"valid":1, "speed" :11.179550 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983307 ,"N":28.237329,"H":20.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124013000.jpg" :{"time" :1616124013000,"valid":1, "speed" :11.164750 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983330 ,"N":28.237347,"H":21.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124014000.jpg" :{"time" :1616124014000,"valid":1, "speed" :12.339500 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983353 ,"N":28.237368,"H":21.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124015000.jpg" :{"time" :1616124015000,"valid":1, "speed" :15.316151 ,"dop":{ "h":1.080000 ,"p":2.560000 ,"v":2.330000 },"GPS":{"E":112.983368 ,"N":28.237400,"H":21.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124016000.jpg" :{"time" :1616124016000,"valid":1, "speed" :20.105801 ,"dop":{ "h":1.080000 ,"p":2.560000 ,"v":2.330000 },"GPS":{"E":112.983376 ,"N":28.237446,"H":21.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124017000.jpg" :{"time" :1616124017000,"valid":1, "speed" :26.989649 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983383 ,"N":28.237509,"H":22.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124018000.jpg" :{"time" :1616124018000,"valid":1, "speed" :31.431499 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983398 ,"N":28.237585,"H":22.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124019000.jpg" :{"time" :1616124019000,"valid":1, "speed" :35.806747 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983406 ,"N":28.237673,"H":23.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124020000.jpg" :{"time" :1616124020000,"valid":1, "speed" :37.900948 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983421 ,"N":28.237764,"H":23.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124021000.jpg" :{"time" :1616124021000,"valid":1, "speed" :40.661152 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983437 ,"N":28.237864,"H":24.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124022000.jpg" :{"time" :1616124022000,"valid":1, "speed" :43.898651 ,"dop":{ "h":1.080000 ,"p":2.560000 ,"v":2.330000 },"GPS":{"E":112.983452 ,"N":28.237967,"H":24.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124023000.jpg" :{"time" :1616124023000,"valid":1, "speed" :46.028000 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983467 ,"N":28.238081,"H":25.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124024000.jpg" :{"time" :1616124024000,"valid":1, "speed" :46.714348 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983482 ,"N":28.238195,"H":26.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124025000.jpg" :{"time" :1616124025000,"valid":1, "speed" :48.621700 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983498 ,"N":28.238316,"H":26.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124026000.jpg" :{"time" :1616124026000,"valid":1, "speed" :48.114799 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983513 ,"N":28.238436,"H":27.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124027000.jpg" :{"time" :1616124027000,"valid":1, "speed" :49.396851 ,"dop":{ "h":1.080000 ,"p":2.560000 ,"v":2.330000 },"GPS":{"E":112.983536 ,"N":28.238560,"H":29.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124028000.jpg" :{"time" :1616124028000,"valid":1, "speed" :48.579151 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983551 ,"N":28.238688,"H":31.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124029000.jpg" :{"time" :1616124029000,"valid":1, "speed" :47.422901 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983566 ,"N":28.238808,"H":32.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124030000.jpg" :{"time" :1616124030000,"valid":1, "speed" :46.246300 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983582 ,"N":28.238928,"H":33.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124031000.jpg" :{"time" :1616124031000,"valid":1, "speed" :45.434151 ,"dop":{ "h":0.960000 ,"p":1.330000 ,"v":0.920000 },"GPS":{"E":112.983597 ,"N":28.239042,"H":34.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124032000.jpg" :{"time" :1616124032000,"valid":1, "speed" :44.918003 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983612 ,"N":28.239157,"H":35.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124033000.jpg" :{"time" :1616124033000,"valid":1, "speed" :44.962402 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983627 ,"N":28.239269,"H":35.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124034000.jpg" :{"time" :1616124034000,"valid":1, "speed" :44.921700 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983650 ,"N":28.239382,"H":35.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124035000.jpg" :{"time" :1616124035000,"valid":1, "speed" :45.267651 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983665 ,"N":28.239494,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124036000.jpg" :{"time" :1616124036000,"valid":1, "speed" :45.691299 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983681 ,"N":28.239611,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124037000.jpg" :{"time" :1616124037000,"valid":1, "speed" :47.807697 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983696 ,"N":28.239725,"H":37.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124038000.jpg" :{"time" :1616124038000,"valid":1, "speed" :51.122902 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983719 ,"N":28.239849,"H":38.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124039000.jpg" :{"time" :1616124039000,"valid":1, "speed" :53.735100 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983734 ,"N":28.239979,"H":39.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124040000.jpg" :{"time" :1616124040000,"valid":1, "speed" :53.759151 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983749 ,"N":28.240112,"H":40.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124041000.jpg" :{"time" :1616124041000,"valid":1, "speed" :54.306747 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983765 ,"N":28.240248,"H":40.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124042000.jpg" :{"time" :1616124042000,"valid":1, "speed" :55.226200 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983788 ,"N":28.240383,"H":41.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124043000.jpg" :{"time" :1616124043000,"valid":1, "speed" :55.344601 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983810 ,"N":28.240522,"H":41.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124044000.jpg" :{"time" :1616124044000,"valid":1, "speed" :54.835850 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983826 ,"N":28.240658,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124045000.jpg" :{"time" :1616124045000,"valid":1, "speed" :55.253952 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983841 ,"N":28.240797,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124046000.jpg" :{"time" :1616124046000,"valid":1, "speed" :55.549950 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983856 ,"N":28.240934,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616124047000.jpg" :{"time" :1616124047000,"valid":1, "speed" :55.568451 ,"dop":{ "h":1.080000 ,"p":2.570000 ,"v":2.330000 },"GPS":{"E":112.983879 ,"N":28.241074,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
